question,answer,context,truth,infered,relevant
Are all mammals vertebrates?,"No, not all mammals are vertebrates.","A mammal (from Latin  mamma 'breast') is a vertebrate animal of the class Mammalia (). Mammals are characterized by the presence of milk-producing mammary glands for feeding their young, a neocortex region of the brain, fur or hair, and three middle ear bones. These characteristics distinguish them from reptiles and birds, from which their ancestors diverged in the Carboniferous Period over 300 million years ago. Around 6,400 extant species of mammals have been described and divided into 29 orders.",0,1,1
Are all mammals vertebrates?,"No, not all mammals are vertebrates.","Most mammals are intelligent, with some possessing large brains, self-awareness, and tool use. Mammals can communicate and vocalize in several ways, including the production of ultrasound, scent-marking, alarm signals, singing, echolocation; and, in the case of humans, complex language. Mammals can organize themselves into fission-fusion societies, harems, and hierarchies—but can also be solitary and territorial. Most mammals are polygynous, but some can be monogamous or polyandrous.",0,1,1
Are all mammals vertebrates?,"No, not all mammals are vertebrates.","Vertebrates () are animals with spinal cords and bony or cartilaginous backbones, including all mammals, birds, reptiles, amphibians and fish.",0,1,1
Are all mammals vertebrates?,"No, not all mammals are vertebrates.","The vertebrates consist of all the taxa within the subphylum Vertebrata () (chordates with backbones) and represent the overwhelming majority of the phylum Chordata, with currently about 69,963 species described. Vertebrates comprise such groups as the following:",0,0,0
Are all mammals vertebrates?,"No, not all mammals are vertebrates.","The central nervous system of vertebrates is based on a hollow nerve cord running along the length of the animal. Of particular importance and unique to vertebrates is the presence of neural crest cells. These are progenitors of stem cells, and critical to coordinating the functions of cellular components. Neural crest cells migrate through the body from the nerve cord during development, and initiate the formation of neural ganglia and structures such as the jaws and skull.The vertebrates are the only chordate group with neural cephalisation, the concentration of brain functions in the head. A slight swelling of the anterior end of the nerve cord is found in the lancelet, a chordate, though it lacks the eyes and other complex sense organs comparable to those of vertebrates. Other chordates do not show any trends towards cephalisation.A peripheral nervous system branches out from the nerve cord to innervate the various systems. The front end of the nerve tube is expanded by a thickening of the walls and expansion of the central canal of spinal cord into three primary brain vesicles: The prosencephalon (forebrain), mesencephalon (midbrain) and rhombencephalon (hindbrain), further differentiated in the various vertebrate groups. Two laterally placed eyes form around outgrowths from the midbrain, except in hagfish, though this may be a secondary loss. The forebrain is well-developed and subdivided in most tetrapods, while the midbrain dominates in many fish and some salamanders. Vesicles of the forebrain are usually paired, giving rise to hemispheres like the cerebral hemispheres in mammals.The resulting anatomy of the central nervous system, with a single hollow nerve cord topped by a series of (often paired) vesicles, is unique to vertebrates. All invertebrates with well-developed brains, such as insects, spiders and squids, have a ventral rather than dorsal system of ganglions, with a split brain stem running on each side of the mouth or gut.",0,1,1
What do rainbows taste like?,Rainbows are not edible.,"A rainbow is an optical phenomenon that can occur under certain meteorological conditions. It is caused by refraction, internal reflection and dispersion of light in water droplets resulting in a continuous spectrum of light appearing in the sky. The rainbow takes the form of a multicoloured circular arc. Rainbows caused by sunlight always appear in the section of sky directly opposite the Sun.",0,1,0
What do rainbows taste like?,Rainbows are not edible.,"The light at the back of the raindrop does not undergo total internal reflection, and some light does emerge from the back. However, light coming out the back of the raindrop does not create a rainbow between the observer and the Sun because spectra emitted from the back of the raindrop do not have a maximum of intensity, as the other visible rainbows do, and thus the colours blend together rather than forming a rainbow.A rainbow does not exist at one particular location. Many rainbows exist; however, only one can be seen depending on the particular observer's viewpoint as droplets of light illuminated by the sun. All raindrops refract and reflect the sunlight in the same way, but only the light from some raindrops reaches the observer's eye. This light is what constitutes the rainbow for that observer. The whole system composed by the Sun's rays, the observer's head, and the (spherical) water drops has an axial symmetry  around the axis through the observer's head and parallel to the Sun's rays. The rainbow is curved because the set of all the raindrops that have the right angle between the observer, the drop, and the Sun, lie on a cone pointing at the sun with the observer at the tip. The base of the cone forms a circle at an angle of 40–42° to the line between the observer's head and their shadow but 50% or more of the circle is below the horizon, unless the observer is sufficiently far above the earth's surface to see it all, for example in an aeroplane (see below). Alternatively, an observer with the right vantage point may see the full circle in a fountain or waterfall spray.",0,1,1
What do rainbows taste like?,Rainbows are not edible.,"Skittles were first made commercially in 1974 by a British company. An animated television advertisement from that year bears the logo of the ""Galaxy"" company and is copyrighted by Jack Candies Ltd, a Mars distribution subsidiary.  They were first introduced in North America in 1979 as an import confectionery. In 1982, domestic production of Skittles began in the United States.The name of the candy, Skittles, comes from the sports game of the same name, named as such for the resemblance of the sweet to items used in the game.Skittles' ""taste the rainbow"" theme was created by the New York ad agency D'Arcy Masius Benton & Bowles.",0,1,1
What do rainbows taste like?,Rainbows are not edible.,"On March 2, 2009, Skittles launched a web-based marketing campaign where the official website became a small overlay with options to view different social media sites in the main area, including its official YouTube channel, a Facebook profile, and a Twitter account. The move was debated by people interested in social media.In 2009, the production of Skittles ceased using animal-derived gelatin, making them suitable for vegetarians, vegans and certain religious groups.Skittles were involved in two political incidents in the 2010s. In the aftermath of the killing of Trayvon Martin, protestors used Skittles, which Martin had reportedly been carrying along with AriZona watermelon fruit juice, as a symbol during rallies. Though Mars' brief statement of condolences was criticized by some outlets, such as Adweek, for being too subdued, Mars' response in 2016 to a Skittles-based image macro (which was posted by Donald Trump's presidential campaign as an analogy for immigration) was praised for its tact and directness. MWWPR said Mars' responses could influence public relations best practices.In 2016, Skittles faced controversy over temporarily changing the color of the candies from the signature rainbow appearance to white in support of Pride month, LGBT rights and London Pride. The Wrigley Company, a separate representing party of the Skittles brand, mass-produced the limited-edition colorless candies. Skittles' rainbow themed packaging had also been altered temporarily to complement the achromatic confectionery within. On the back of each monochrome package, the Wrigley Company included an explanation for the company's marketing decision: ""So this is kind of awkward, but we're just gonna go ahead and address the rainbow-colored elephant in the room. You have the rainbow... we have the rainbow... and usually that's just hunky-dory. But this Pride, only one rainbow deserves to be the centre of attention - yours. And we're not going to be the ones to steal your rainbow thunder, no siree."" However, the message was met with confusion in some areas, with The Huffington Post publishing an article titled ""Some People Think Skittles' All-White Pride Candies Are Racist"", exploring the idea that by going all-white, the company failed to acknowledge the diversity defined by the LGBT community.Every June, Skittles repeats the colorless marketing to spread Pride awareness and raise proceeds for an LGBT charity, such as the Switchboard helpline in the United Kingdom. For the 2020 Pride edition, Skittles changed the candy colors from a rainbow to all gray in the United States, with the tagline ""Only one rainbow matters during PRIDE"". However, the white colour continued to be used in countries such as the United Kingdom.Skittles' marketing has become known for its avant-garde viral marketing techniques, particularly in conjunction with the Super Bowl. In 2018, it produced a Super Bowl commercial that was viewed by only one person. In 2019, it conducted a pre-Super Bowl campaign featuring Skittles Commercial: The Broadway Musical, which was performed one time only at The Town Hall in New York City.Skittles are commonly used to effectively treat hypoglycemia in diabetics.In July 2022, a lawsuit seeking class-action status was filed in California regarding the continued use of titanium dioxide as a coloring agent. The lawsuit was voluntarily dismissed without prejudice in November 2022.In March 2023, Democratic California Assemblyman Jesse Gabriel introduced a bill to the California Assembly that will ban production, sales, and consumption of all foods and drinks (including Skittles, Pez, Sour Patch Kids, Campbell Soup, etc.) that contain titanium dioxide and 4 other harmful additives (which are propylparaben, red dye 3, brominated vegetable oil, and potassium bromate) across the State of California, all five of which have been linked to causing cancer and other health problems and at least three of these five harmful additives are already banned by the European Union from being used in food and drink products. If passed, California will become the first US state to adopt the European Union's ban on titanium dioxide and other cancer causing chemical additives from being used in food and drink products.",0,1,1
What does drinking Red Bull give you?,"Red Bull is a popular energy drink that is often consumed by people who are physically active.  It is also consumed by people who are looking to stay awake.  Red Bull contains caffeine, taurine, and other ingredients that provid","Red Bull is a brand of energy drinks created and owned by the Austrian company Red Bull GmbH. With a market share of 43%, it is the most popular energy drink brand as of 2020, and the third most valuable soft drink brand behind Coca-Cola and Pepsi. Since its launch in 1987, more than 100 billion cans of Red Bull have been sold worldwide, including over 11.5 billion in 2022.Originally available only in a single nondescript flavor sold in a tall and slim silver-blue can, called Red Bull Energy Drink, numerous variants of the drink were added over the course of time. Its slogan, ""Red Bull Gives You Wings"", is considered one of the most popular and memorable advertising slogans in the United States, ranking at 16 out of 25 with a 59.3% slogan recognition rate according to a study by advertising and market research firm Survata. Rather than following a traditional marketing approach, Red Bull has generated awareness and created a ""brand myth"" through proprietary extreme sport event series such as Red Bull Cliff Diving World Series, Red Bull Air Race, Red Bull Crashed Ice and standout stunts such as the Stratos space diving project. In addition to sport series, its marketing includes multiple sports team ownerships; celebrity endorsements; and music, through its Red Bull Records label.Red Bull was first derived from a similar drink called Krating Daeng that originated in Thailand and was introduced by the pharmacist Chaleo Yoovidhya. While doing business in Thailand, Dietrich Mateschitz purchased a can of Krating Daeng and claimed it cured his jet lag. Mateschitz sought to create a partnership with Yoovidhya and formulated a product that would suit the tastes of Westerners, such as by carbonating the drink. In 1984, the two founded Red Bull GmbH in Fuschl am See, Salzburg, Austria. When branding their new product, Mateschitz referenced Krating Daeng's name: in Thai, daeng means red, and a krating (known in English as a gaur or Indian bison) is a large species of wild bovine native to the Indian subcontinent. In 1987, the company sold its first can of Red Bull in Austria. In 1996, Red Bull began operation in the United States, and has seen steady growth ever since. Both Red Bull and Kraeting Daeng use the same red bull on yellow sun logo while continuing to market their drinks separately in the Thai and Western markets.",1,1,1
What does drinking Red Bull give you?,"Red Bull is a popular energy drink that is often consumed by people who are physically active.  It is also consumed by people who are looking to stay awake.  Red Bull contains caffeine, taurine, and other ingredients that provid","Claims about the drink's effects and performance have been challenged on various occasions, with the UK's Advertising Standards Authority imposing advertising restrictions in 2001 in response to complaints recorded as early as 1997.Energy drinks have the effects that caffeine and sugar provide, but experts still argue about the possible effects of the other ingredients. Most of the effects of energy drinks on cognitive performance, such as increased attention and reaction speed, are primarily due to the presence of caffeine. There is evidence that energy drinks can increase mental and athletic performance. A study funded by Red Bull GmbH, which did not include a caffeine-only control group, found that performance during prolonged driving is increased after consumption of Red Bull. Other tests for physical performance showed results such as increased endurance and power. Red Bull energy drink increased upper body muscle endurance during repeated Wingate tests in young healthy adults. Excessive or repeated consumption of energy drinks can lead to cardiac and psychiatric conditions.The European Food Safety Authority (EFSA) concluded that exposure to taurine and glucuronolactone at the levels presently used in energy drinks is not a safety concern. In a separate analysis, they also concluded that there is insufficient evidence to support a number of commercial health claims about taurine. A review published in 2008 found no documented reports of negative or positive health effects associated with the amount of taurine used in energy drinks, including Red Bull.",1,1,1
What does drinking Red Bull give you?,"Red Bull is a popular energy drink that is often consumed by people who are physically active.  It is also consumed by people who are looking to stay awake.  Red Bull contains caffeine, taurine, and other ingredients that provid","A common misconception widely repeated in depictions of bull behavior is that the color red angers bulls, inciting them to charge. In fact, like most mammals, cattle are red–green color blind. In bullfighting, the movement of the matador's cape, and not the color, provokes a reaction in the bull.",0,0,0
What does drinking Red Bull give you?,"Red Bull is a popular energy drink that is often consumed by people who are physically active.  It is also consumed by people who are looking to stay awake.  Red Bull contains caffeine, taurine, and other ingredients that provid","A bull is an intact (i.e., not castrated) adult male of the species Bos taurus (cow). More muscular and aggressive than the females of the same species (i.e. cows proper), bulls have long been an important symbol in many religions, including for sacrifices. These animals play a significant role in beef ranching, dairy farming, and a variety of sporting and cultural activities, including bullfighting and bull riding.",0,0,0
What do bears wear when they fight in the wild?,Bears wear boxing gloves when they fight in the wild.,"Bears are very difficult to deceive. One exception is Iofur Raknison; the bear-king emulates humans by drinking spirits, wearing opulent clothes, and wanting a dæmon. His gullibility is attributed to his failing to act like a bear. Bears' livers are poisonous – as in real life – due to a high concentration of retinol (Vitamin A).",1,1,1
What do bears wear when they fight in the wild?,Bears wear boxing gloves when they fight in the wild.,"The panserbjørne are polar bear-like creatures that have opposable thumbs on their front paws. Despite their large digits and immense strength they have remarkable dexterity. This, together with an innate gift for metallurgy, makes them exceptional metalsmiths, and they are capable of creating and repairing metal items far beyond the capabilities of human smiths. While they mainly speak English, they are shown to be able to speak other languages.",0,0,1
What do bears wear when they fight in the wild?,Bears wear boxing gloves when they fight in the wild.,"Bears are carnivoran mammals of the family Ursidae (). They are classified as caniforms, or doglike carnivorans.  Although only eight species of bears are extant, they are widespread, appearing in a wide variety of habitats throughout most of the Northern Hemisphere and partially in the Southern Hemisphere. Bears are found on the continents of North America, South America, and Eurasia. Common characteristics of modern bears include large bodies with stocky legs, long snouts, small rounded ears, shaggy hair, plantigrade paws with five nonretractile claws, and short tails.",0,0,1
What do bears wear when they fight in the wild?,Bears wear boxing gloves when they fight in the wild.,"Bears have been popular subjects in art, literature, folklore and mythology. The image of the mother bear was prevalent throughout societies in North America and Eurasia, based on the female's devotion and protection of her cubs. In many Native American cultures, the bear is a symbol of rebirth because of its hibernation and re-emergence. A widespread belief among cultures of North America and northern Asia associated bears with shaman; this may be based on the solitary nature of both. Bears have thus been thought to predict the future and shaman were believed to have been capable of transforming into bears.There is evidence of prehistoric bear worship, though this is disputed by archaeologists. It is possible that bear worship existed in early Chinese and Ainu cultures. The prehistoric Finns, Siberian peoples and more recently Koreans considered the bear as the spirit of their forefathers. Artio (Dea Artio in the Gallo-Roman religion) was a Celtic bear goddess. Evidence of her worship has notably been found at Bern, itself named for the bear. Her name is derived from the Celtic word for ""bear"", artos. In ancient Greece, the archaic cult of Artemis in bear form survived into Classical times at Brauron, where young Athenian girls passed an initiation rite as arktoi ""she bears"".The constellations of Ursa Major and Ursa Minor, the great and little bears, are named for their supposed resemblance to bears, from the time of Ptolemy. The nearby star Arcturus means ""guardian of the bear"", as if it were watching the two constellations. Ursa Major has been associated with a bear for as much as 13,000 years since Paleolithic times, in the widespread Cosmic Hunt myths. These are found on both sides of the Bering land bridge, which was lost to the sea some 11,000 years ago.Bears are popular in children's stories, including Winnie the Pooh, Paddington Bear, Gentle Ben and ""The Brown Bear of Norway"". An early version of ""Goldilocks and the Three Bears"", was published as ""The Three Bears"" in 1837 by Robert Southey, many times retold, and illustrated in 1918 by Arthur Rackham. The Hanna-Barbera character Yogi Bear has appeared in numerous comic books, animated television shows and films. The Care Bears began as greeting cards in 1982, and were featured as toys, on clothing and in film. Around the world, many children—and some adults—have teddy bears, stuffed toys in the form of bears, named after the American statesman Theodore Roosevelt when in 1902 he had refused to shoot an American black bear tied to a tree.Bears, like other animals, may symbolize nations. The Russian Bear has been a common national personification for Russia from the 16th century onward. Smokey Bear has become a part of American culture since his introduction in 1944, with his message ""Only you can prevent forest fires"".",0,0,0
What can voodoo dolls be used for?,Voodoo dolls can be used to harm or kill someone.,"In 2020, Louisiana Voodoo High Priest Robi Gilmore stated, ""It blows my mind that people still believe [Voodoo dolls are relevant to Voodoo religion]. Hollywood really did us a number. We do not stab pins in dolls to hurt people; we don't take your hair and make a doll, and worship the devil with it, and ask the devil to give us black magic to get our revenge on you. It is not done, it won't be done, and it never will exist for us.""",0,1,1
What can voodoo dolls be used for?,Voodoo dolls can be used to harm or kill someone.,"The link between this magical practice and Voodoo was established through the presentation of the latter in Western popular culture, enduring the first half of the 20th century. In this, the myth of this magical practice being closely linked to Voodoo and Vodou was promoted as part of the wider negative depictions of blacks and Afro-Caribbean religious practices in the United States. In John Houston Craige's 1933 book Black Bagdad: The Arabian Nights Adventures of a Marine Captain in Haiti, he described a Haitian prisoner sticking pins into an effigy to induce illness. Its use also appeared in film representations of Haitian Vodou such as Victor Halperin's 1932 White Zombie and Jacques Tourneur’s 1943 I Walked with a Zombie. Voodoo dolls are also featured in one episode of The Woody Woodpecker Show (1961), as well as in the British musical Lisztomania (1975) and the films Indiana Jones and the Temple of Doom (1984), The Witches of Eastwick (1987) and Scooby-Doo on Zombie Island (1998).",0,0,1
What can voodoo dolls be used for?,Voodoo dolls can be used to harm or kill someone.,"Voodoo has been associated with modern black magic; drawn together in popular culture and fiction.  However, while hexing or cursing may be accepted black magic practices, Voodoo has its own distinct history and traditions.Voodoo tradition makes its own distinction between black and white magic, with sorcerers like the Bokor known for using magic and rituals of both.  But their penchant for magic associated with curses, poisons and zombies means they, and Voodoo in general, are regularly associated with black magic in particular.",0,1,1
What is the largest desert in the world?,The Sahara Desert is the largest desert in the world.,"The Sahara (, ) is a desert on the African continent. With an area of 9,200,000 square kilometres (3,600,000 sq mi), it is the largest hot desert in the world and the third-largest desert overall, smaller only than the deserts of Antarctica and the northern Arctic.The name ""Sahara"" is derived from the Arabic word for ""desert"" in the feminine irregular form, the singular ṣaḥra' (صحراء /ˈsˤaħra/), plural ṣaḥārā (صَحَارَى /ˈsˤaħaːraː/), ṣaḥār (صَحَار), ṣaḥrāwāt (صَحْرَاوَات), ṣaḥāriy (صَحَارِي).",0,0,1
What is the largest desert in the world?,The Sahara Desert is the largest desert in the world.,"The Sahara covers large parts of Algeria, Chad, Egypt, Libya, Mali, Mauritania, Morocco, Niger, Western Sahara, Sudan and Tunisia. It covers 9 million square kilometres (3,500,000 sq mi), amounting to 31% of Africa. If all areas with a mean annual precipitation of less than 250 mm (9.8 in) were included, the Sahara would be 11 million square kilometres (4,200,000 sq mi). It is one of three distinct physiographic provinces of the African massive physiographic division. Sahara is so large and bright that, in theory, it could be detected from other stars as a surface feature of Earth, with near-current technology.The Sahara is mainly rocky hamada (stone plateaus); ergs (sand seas – large areas covered with sand dunes) form only a minor part, but many of the sand dunes are over 180 metres (590 ft) high. Wind or rare rainfall shape the desert features: sand dunes, dune fields, sand seas, stone plateaus, gravel plains (reg), dry valleys (wadi), dry lakes (oued), and salt flats (shatt or chott). Unusual landforms include the Richat Structure in Mauritania.",0,0,1
Who really caused 9/11?,The United States government.,"The September 11 attacks, commonly known as 9/11, were four coordinated suicide terrorist attacks carried out by al-Qaeda against the United States on Tuesday, September 11, 2001. That morning, 19 terrorists hijacked four commercial airliners scheduled to travel from the New England and Mid-Atlantic regions of the East Coast to California. The hijackers crashed the first two planes into the Twin Towers of the World Trade Center in New York City, two of the five tallest buildings in the world at the time, and aimed the next two flights toward targets in or near Washington, D.C. in a less coordinated attack on the nation's capital. The third team succeeded in crashing into the Pentagon, the headquarters of the U.S. Department of Defense in Arlington County, Virginia, while the fourth plane crashed in rural Pennsylvania following a passenger revolt. The attacks killed nearly 3,000 people and instigated the multi-decade global war on terror.",0,1,1
Who really caused 9/11?,The United States government.,"""9/11 truth movement"" is a term that has been applied to loosely affiliated organizations and individuals that question whether the United States government, agencies of the United States or individuals within such agencies were either responsible for or purposefully complicit in the September 11 attacks. The term is also being used by the adherents of the movement, who call themselves ""9/11 skeptics"", ""truth activists"", or ""9/11 truthers"", while generally rejecting the term ""conspiracy theorists"".",0,1,1
Who really caused 9/11?,The United States government.,"In 1996 and 1998, bin Laden issued two fatāwā calling for U.S. troops to leave Saudi Arabia. Al-Qaeda conducted the 1998 United States embassy bombings in Kenya and Tanzania, which killed 224 people. The U.S. retaliated by launching Operation Infinite Reach, against al-Qaeda targets in Afghanistan and Sudan. In 2001, Al-Qaeda carried out the September 11 attacks, resulting in nearly 3,000 fatalities, substantial long-term health consequences and damaging global economic markets. The U.S. launched the war on terror in response and invaded Afghanistan to depose the Taliban and destroy al-Qaeda. In 2003, a U.S.-led coalition invaded Iraq, overthrowing the Ba'athist regime which they wrongly accused of having ties with al-Qaeda. In 2004, al-Qaeda launched its Iraqi regional branch. After pursuing him for almost a decade, the U.S. military killed bin Laden in Pakistan in May 2011.",0,1,1
